

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jun 03 19:29:59 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og9 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.31
   711  07EC  1283               	bcf	3,5	;RP0=0, select bank0
   712  07ED  1303               	bcf	3,6	;RP1=0, select bank0
   713  07EE  1006               	bcf	6,0	;volatile
   714  07EF  2EE5               	goto	l905
   715  07F0                     __end_of_main:
   716                           
   717                           	psect	text1
   718  05E9                     __ptext1:	
   719 ;; *************** function _UART_send_char *****************
   720 ;; Defined at:
   721 ;;		line 95 in file "CODE68.c"
   722 ;; Parameters:    Size  Location     Type
   723 ;;  bt              1    wreg     unsigned char 
   724 ;; Auto vars:     Size  Location     Type
   725 ;;  bt              1    0[COMMON] unsigned char 
   726 ;; Return value:  Size  Location     Type
   727 ;;                  1    wreg      void 
   728 ;; Registers used:
   729 ;;		wreg
   730 ;; Tracked objects:
   731 ;;		On entry : 0/0
   732 ;;		On exit  : 300/0
   733 ;;		Unchanged: 0/0
   734 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   735 ;;      Params:         0       0       0       0       0
   736 ;;      Locals:         1       0       0       0       0
   737 ;;      Temps:          0       0       0       0       0
   738 ;;      Totals:         1       0       0       0       0
   739 ;;Total ram usage:        1 bytes
   740 ;; Hardware stack levels used:    1
   741 ;; This function calls:
   742 ;;		Nothing
   743 ;; This function is called by:
   744 ;;		_main
   745 ;; This function uses a non-reentrant model
   746 ;;
   747                           
   748                           
   749                           ;psect for function _UART_send_char
   750  05E9                     _UART_send_char:
   751                           
   752                           ;incstack = 0
   753                           ; Regs used in _UART_send_char: [wreg]
   754                           ;UART_send_char@bt stored from wreg
   755  05E9  00F0               	movwf	UART_send_char@bt
   756                           
   757                           ;CODE68.c: 98: TXREG = bt;
   758  05EA  0870               	movf	UART_send_char@bt,w
   759  05EB  1283               	bcf	3,5	;RP0=0, select bank0
   760  05EC  1303               	bcf	3,6	;RP1=0, select bank0
   761  05ED  0099               	movwf	25	;volatile
   762  05EE  0008               	return
   763  05EF                     __end_of_UART_send_char:
   764                           
   765                           	psect	text2
   766  05EF                     __ptext2:	
   767 ;; *************** function _Initialize_UART *****************
   768 ;; Defined at:
   769 ;;		line 67 in file "CODE68.c"
   770 ;; Parameters:    Size  Location     Type
   771 ;;		None
   772 ;; Auto vars:     Size  Location     Type
   773 ;;		None
   774 ;; Return value:  Size  Location     Type
   775 ;;                  1    wreg      void 
   776 ;; Registers used:
   777 ;;		wreg
   778 ;; Tracked objects:
   779 ;;		On entry : B00/100
   780 ;;		On exit  : B00/0
   781 ;;		Unchanged: 800/0
   782 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   783 ;;      Params:         0       0       0       0       0
   784 ;;      Locals:         0       0       0       0       0
   785 ;;      Temps:          0       0       0       0       0
   786 ;;      Totals:         0       0       0       0       0
   787 ;;Total ram usage:        0 bytes
   788 ;; Hardware stack levels used:    1
   789 ;; This function calls:
   790 ;;		Nothing
   791 ;; This function is called by:
   792 ;;		_main
   793 ;; This function uses a non-reentrant model
   794 ;;
   795                           
   796                           
   797                           ;psect for function _Initialize_UART
   798  05EF                     _Initialize_UART:
   799                           
   800                           ;CODE68.c: 70: TRISC6 = 0;
   801                           
   802                           ;incstack = 0
   803                           ; Regs used in _Initialize_UART: [wreg]
   804  05EF  1307               	bcf	7,6	;volatile
   805                           
   806                           ;CODE68.c: 71: TRISC7 = 1;
   807  05F0  1787               	bsf	7,7	;volatile
   808                           
   809                           ;CODE68.c: 77: SPBRG = ((4000000/16)/9600) - 1;
   810  05F1  3019               	movlw	25
   811  05F2  0099               	movwf	25	;volatile
   812                           
   813                           ;CODE68.c: 78: BRGH = 1;
   814  05F3  1518               	bsf	24,2	;volatile
   815                           
   816                           ;CODE68.c: 80: SYNC = 0;
   817  05F4  1218               	bcf	24,4	;volatile
   818                           
   819                           ;CODE68.c: 81: SPEN = 1;
   820  05F5  1283               	bcf	3,5	;RP0=0, select bank0
   821  05F6  1798               	bsf	24,7	;volatile
   822                           
   823                           ;CODE68.c: 84: TXEN = 1;
   824  05F7  1683               	bsf	3,5	;RP0=1, select bank1
   825  05F8  1698               	bsf	24,5	;volatile
   826                           
   827                           ;CODE68.c: 85: CREN = 1;
   828  05F9  1283               	bcf	3,5	;RP0=0, select bank0
   829  05FA  1618               	bsf	24,4	;volatile
   830                           
   831                           ;CODE68.c: 89: TX9 = 0;
   832  05FB  1683               	bsf	3,5	;RP0=1, select bank1
   833  05FC  1318               	bcf	24,6	;volatile
   834                           
   835                           ;CODE68.c: 90: RX9 = 0;
   836  05FD  1283               	bcf	3,5	;RP0=0, select bank0
   837  05FE  1318               	bcf	24,6	;volatile
   838  05FF  0008               	return
   839  0600                     __end_of_Initialize_UART:
   840                           
   841                           	psect	text3
   842  05E3                     __ptext3:	
   843 ;; *************** function _ADC_Init *****************
   844 ;; Defined at:
   845 ;;		line 24 in file "CODE68.c"
   846 ;; Parameters:    Size  Location     Type
   847 ;;		None
   848 ;; Auto vars:     Size  Location     Type
   849 ;;		None
   850 ;; Return value:  Size  Location     Type
   851 ;;                  1    wreg      void 
   852 ;; Registers used:
   853 ;;		wreg
   854 ;; Tracked objects:
   855 ;;		On entry : B00/0
   856 ;;		On exit  : B00/100
   857 ;;		Unchanged: 800/0
   858 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   859 ;;      Params:         0       0       0       0       0
   860 ;;      Locals:         0       0       0       0       0
   861 ;;      Temps:          0       0       0       0       0
   862 ;;      Totals:         0       0       0       0       0
   863 ;;Total ram usage:        0 bytes
   864 ;; Hardware stack levels used:    1
   865 ;; This function calls:
   866 ;;		Nothing
   867 ;; This function is called by:
   868 ;;		_main
   869 ;; This function uses a non-reentrant model
   870 ;;
   871                           
   872                           
   873                           ;psect for function _ADC_Init
   874  05E3                     _ADC_Init:
   875                           
   876                           ;CODE68.c: 26: ADCON0 = 0x81;
   877                           
   878                           ;incstack = 0
   879                           ; Regs used in _ADC_Init: [wreg]
   880  05E3  3081               	movlw	129
   881  05E4  009F               	movwf	31	;volatile
   882                           
   883                           ;CODE68.c: 27: ADCON1 = 0x40;
   884  05E5  3040               	movlw	64
   885  05E6  1683               	bsf	3,5	;RP0=1, select bank1
   886  05E7  009F               	movwf	31	;volatile
   887  05E8  0008               	return
   888  05E9                     __end_of_ADC_Init:
   889                           
   890                           	psect	text4
   891  066D                     __ptext4:	
   892 ;; *************** function _ADC *****************
   893 ;; Defined at:
   894 ;;		line 45 in file "CODE68.c"
   895 ;; Parameters:    Size  Location     Type
   896 ;;		None
   897 ;; Auto vars:     Size  Location     Type
   898 ;;  i               2   11[COMMON] int 
   899 ;; Return value:  Size  Location     Type
   900 ;;                  1    wreg      void 
   901 ;; Registers used:
   902 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   903 ;; Tracked objects:
   904 ;;		On entry : 300/0
   905 ;;		On exit  : 300/0
   906 ;;		Unchanged: 0/0
   907 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   908 ;;      Params:         0       0       0       0       0
   909 ;;      Locals:         2       0       0       0       0
   910 ;;      Temps:          3       0       0       0       0
   911 ;;      Totals:         5       0       0       0       0
   912 ;;Total ram usage:        5 bytes
   913 ;; Hardware stack levels used:    1
   914 ;; Hardware stack levels required when called:    1
   915 ;; This function calls:
   916 ;;		_ADC_Read
   917 ;;		___lwdiv
   918 ;; This function is called by:
   919 ;;		_main
   920 ;; This function uses a non-reentrant model
   921 ;;
   922                           
   923                           
   924                           ;psect for function _ADC
   925  066D                     _ADC:
   926                           
   927                           ;CODE68.c: 48: somme=0;
   928                           
   929                           ;incstack = 0
   930                           ; Regs used in _ADC: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   931  066D  01A0               	clrf	_somme
   932  066E  01A1               	clrf	_somme+1
   933                           
   934                           ;CODE68.c: 49: conversion=0;
   935  066F  01A5               	clrf	_conversion
   936                           
   937                           ;CODE68.c: 50: data=0;
   938  0670  01A4               	clrf	_data
   939                           
   940                           ;CODE68.c: 52: _delay((unsigned long)((10)*(4000000/4000.0)));
   941  0671  300D               	movlw	13
   942  0672  00F9               	movwf	??_ADC+1
   943  0673  30FB               	movlw	251
   944  0674  00F8               	movwf	??_ADC
   945  0675                     u437:
   946  0675  0BF8               	decfsz	??_ADC,f
   947  0676  2E75               	goto	u437
   948  0677  0BF9               	decfsz	??_ADC+1,f
   949  0678  2E75               	goto	u437
   950  0679  2E7A               	nop2
   951                           
   952                           ;CODE68.c: 53: for(int i=0; i<40;i++)
   953  067A  01FB               	clrf	ADC@i
   954  067B  01FC               	clrf	ADC@i+1
   955  067C                     l859:
   956                           
   957                           ;CODE68.c: 54: {;CODE68.c: 55: conversion=ADC_Read(channel);
   958  067C  1283               	bcf	3,5	;RP0=0, select bank0
   959  067D  1303               	bcf	3,6	;RP1=0, select bank0
   960  067E  0826               	movf	_channel,w
   961  067F  00F8               	movwf	??_ADC
   962  0680  01F9               	clrf	??_ADC+1
   963  0681  0878               	movf	??_ADC,w
   964  0682  00F0               	movwf	ADC_Read@channel
   965  0683  0879               	movf	??_ADC+1,w
   966  0684  00F1               	movwf	ADC_Read@channel+1
   967  0685  120A  118A  2600  120A  118A  	fcall	_ADC_Read
   968  068A  0870               	movf	?_ADC_Read,w
   969  068B  00FA               	movwf	??_ADC+2
   970  068C  087A               	movf	??_ADC+2,w
   971  068D  00A5               	movwf	_conversion
   972                           
   973                           ;CODE68.c: 56: _delay((unsigned long)((10)*(4000000/4000.0)));
   974  068E  300D               	movlw	13
   975  068F  00F9               	movwf	??_ADC+1
   976  0690  30FB               	movlw	251
   977  0691  00F8               	movwf	??_ADC
   978  0692                     u447:
   979  0692  0BF8               	decfsz	??_ADC,f
   980  0693  2E92               	goto	u447
   981  0694  0BF9               	decfsz	??_ADC+1,f
   982  0695  2E92               	goto	u447
   983  0696  2E97               	nop2
   984                           
   985                           ;CODE68.c: 57: somme=somme+conversion;
   986  0697  1283               	bcf	3,5	;RP0=0, select bank0
   987  0698  1303               	bcf	3,6	;RP1=0, select bank0
   988  0699  0825               	movf	_conversion,w
   989  069A  0720               	addwf	_somme,w
   990  069B  00A0               	movwf	_somme
   991  069C  0821               	movf	_somme+1,w
   992  069D  1803               	skipnc
   993  069E  0A21               	incf	_somme+1,w
   994  069F  00A1               	movwf	_somme+1
   995  06A0  3001               	movlw	1
   996  06A1  07FB               	addwf	ADC@i,f
   997  06A2  1803               	skipnc
   998  06A3  0AFC               	incf	ADC@i+1,f
   999  06A4  3000               	movlw	0
  1000  06A5  07FC               	addwf	ADC@i+1,f
  1001  06A6  087C               	movf	ADC@i+1,w
  1002  06A7  3A80               	xorlw	128
  1003  06A8  00FF               	movwf	127
  1004  06A9  3080               	movlw	128
  1005  06AA  027F               	subwf	127,w
  1006  06AB  1D03               	skipz
  1007  06AC  2EAF               	goto	u255
  1008  06AD  3028               	movlw	40
  1009  06AE  027B               	subwf	ADC@i,w
  1010  06AF                     u255:
  1011  06AF  1C03               	skipc
  1012  06B0  2E7C               	goto	l859
  1013                           
  1014                           ;CODE68.c: 60: };CODE68.c: 61: data=somme/40;
  1015  06B1  3028               	movlw	40
  1016  06B2  00F0               	movwf	___lwdiv@divisor
  1017  06B3  3000               	movlw	0
  1018  06B4  00F1               	movwf	___lwdiv@divisor+1
  1019  06B5  1283               	bcf	3,5	;RP0=0, select bank0
  1020  06B6  1303               	bcf	3,6	;RP1=0, select bank0
  1021  06B7  0821               	movf	_somme+1,w
  1022  06B8  00F3               	movwf	___lwdiv@dividend+1
  1023  06B9  0820               	movf	_somme,w
  1024  06BA  00F2               	movwf	___lwdiv@dividend
  1025  06BB  120A  118A  2631   	fcall	___lwdiv
  1026  06BE  0870               	movf	?___lwdiv,w
  1027  06BF  00F8               	movwf	??_ADC
  1028  06C0  0878               	movf	??_ADC,w
  1029  06C1  00A4               	movwf	_data
  1030                           
  1031                           ;CODE68.c: 63: somme=0;
  1032  06C2  01A0               	clrf	_somme
  1033  06C3  01A1               	clrf	_somme+1
  1034  06C4  0008               	return
  1035  06C5                     __end_of_ADC:
  1036                           
  1037                           	psect	text5
  1038  0631                     __ptext5:	
  1039 ;; *************** function ___lwdiv *****************
  1040 ;; Defined at:
  1041 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwdiv.c"
  1042 ;; Parameters:    Size  Location     Type
  1043 ;;  divisor         2    0[COMMON] unsigned int 
  1044 ;;  dividend        2    2[COMMON] unsigned int 
  1045 ;; Auto vars:     Size  Location     Type
  1046 ;;  quotient        2    5[COMMON] unsigned int 
  1047 ;;  counter         1    7[COMMON] unsigned char 
  1048 ;; Return value:  Size  Location     Type
  1049 ;;                  2    0[COMMON] unsigned int 
  1050 ;; Registers used:
  1051 ;;		wreg, status,2, status,0
  1052 ;; Tracked objects:
  1053 ;;		On entry : 300/0
  1054 ;;		On exit  : 300/0
  1055 ;;		Unchanged: 300/0
  1056 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1057 ;;      Params:         4       0       0       0       0
  1058 ;;      Locals:         3       0       0       0       0
  1059 ;;      Temps:          1       0       0       0       0
  1060 ;;      Totals:         8       0       0       0       0
  1061 ;;Total ram usage:        8 bytes
  1062 ;; Hardware stack levels used:    1
  1063 ;; This function calls:
  1064 ;;		Nothing
  1065 ;; This function is called by:
  1066 ;;		_ADC
  1067 ;; This function uses a non-reentrant model
  1068 ;;
  1069                           
  1070                           
  1071                           ;psect for function ___lwdiv
  1072  0631                     ___lwdiv:
  1073                           
  1074                           ;incstack = 0
  1075                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1076  0631  01F5               	clrf	___lwdiv@quotient
  1077  0632  01F6               	clrf	___lwdiv@quotient+1
  1078  0633  0870               	movf	___lwdiv@divisor,w
  1079  0634  0471               	iorwf	___lwdiv@divisor+1,w
  1080  0635  1903               	btfsc	3,2
  1081  0636  2E68               	goto	l843
  1082  0637  01F7               	clrf	___lwdiv@counter
  1083  0638  0AF7               	incf	___lwdiv@counter,f
  1084  0639                     l831:
  1085  0639  1BF1               	btfsc	___lwdiv@divisor+1,7
  1086  063A  2E47               	goto	l833
  1087  063B  3001               	movlw	1
  1088  063C                     u195:
  1089  063C  1003               	clrc
  1090  063D  0DF0               	rlf	___lwdiv@divisor,f
  1091  063E  0DF1               	rlf	___lwdiv@divisor+1,f
  1092  063F  3EFF               	addlw	-1
  1093  0640  1D03               	skipz
  1094  0641  2E3C               	goto	u195
  1095  0642  3001               	movlw	1
  1096  0643  00F4               	movwf	??___lwdiv
  1097  0644  0874               	movf	??___lwdiv,w
  1098  0645  07F7               	addwf	___lwdiv@counter,f
  1099  0646  2E39               	goto	l831
  1100  0647                     l833:
  1101  0647  3001               	movlw	1
  1102  0648                     u215:
  1103  0648  1003               	clrc
  1104  0649  0DF5               	rlf	___lwdiv@quotient,f
  1105  064A  0DF6               	rlf	___lwdiv@quotient+1,f
  1106  064B  3EFF               	addlw	-1
  1107  064C  1D03               	skipz
  1108  064D  2E48               	goto	u215
  1109  064E  0871               	movf	___lwdiv@divisor+1,w
  1110  064F  0273               	subwf	___lwdiv@dividend+1,w
  1111  0650  1D03               	skipz
  1112  0651  2E54               	goto	u225
  1113  0652  0870               	movf	___lwdiv@divisor,w
  1114  0653  0272               	subwf	___lwdiv@dividend,w
  1115  0654                     u225:
  1116  0654  1C03               	skipc
  1117  0655  2E5D               	goto	l839
  1118  0656  0870               	movf	___lwdiv@divisor,w
  1119  0657  02F2               	subwf	___lwdiv@dividend,f
  1120  0658  0871               	movf	___lwdiv@divisor+1,w
  1121  0659  1C03               	skipc
  1122  065A  03F3               	decf	___lwdiv@dividend+1,f
  1123  065B  02F3               	subwf	___lwdiv@dividend+1,f
  1124  065C  1475               	bsf	___lwdiv@quotient,0
  1125  065D                     l839:
  1126  065D  3001               	movlw	1
  1127  065E                     u235:
  1128  065E  1003               	clrc
  1129  065F  0CF1               	rrf	___lwdiv@divisor+1,f
  1130  0660  0CF0               	rrf	___lwdiv@divisor,f
  1131  0661  3EFF               	addlw	-1
  1132  0662  1D03               	skipz
  1133  0663  2E5E               	goto	u235
  1134  0664  3001               	movlw	1
  1135  0665  02F7               	subwf	___lwdiv@counter,f
  1136  0666  1D03               	btfss	3,2
  1137  0667  2E47               	goto	l833
  1138  0668                     l843:
  1139  0668  0876               	movf	___lwdiv@quotient+1,w
  1140  0669  00F1               	movwf	?___lwdiv+1
  1141  066A  0875               	movf	___lwdiv@quotient,w
  1142  066B  00F0               	movwf	?___lwdiv
  1143  066C  0008               	return
  1144  066D                     __end_of___lwdiv:
  1145                           
  1146                           	psect	text6
  1147  0600                     __ptext6:	
  1148 ;; *************** function _ADC_Read *****************
  1149 ;; Defined at:
  1150 ;;		line 30 in file "CODE68.c"
  1151 ;; Parameters:    Size  Location     Type
  1152 ;;  channel         2    0[COMMON] unsigned int 
  1153 ;; Auto vars:     Size  Location     Type
  1154 ;;		None
  1155 ;; Return value:  Size  Location     Type
  1156 ;;                  2    0[COMMON] unsigned int 
  1157 ;; Registers used:
  1158 ;;		wreg, status,2, status,0
  1159 ;; Tracked objects:
  1160 ;;		On entry : 300/0
  1161 ;;		On exit  : 300/0
  1162 ;;		Unchanged: 0/0
  1163 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1164 ;;      Params:         2       0       0       0       0
  1165 ;;      Locals:         0       0       0       0       0
  1166 ;;      Temps:          2       0       0       0       0
  1167 ;;      Totals:         4       0       0       0       0
  1168 ;;Total ram usage:        4 bytes
  1169 ;; Hardware stack levels used:    1
  1170 ;; This function calls:
  1171 ;;		Nothing
  1172 ;; This function is called by:
  1173 ;;		_ADC
  1174 ;; This function uses a non-reentrant model
  1175 ;;
  1176                           
  1177                           
  1178                           ;psect for function _ADC_Read
  1179  0600                     _ADC_Read:
  1180                           
  1181                           ;CODE68.c: 32: if(channel > 7)
  1182                           
  1183                           ;incstack = 0
  1184                           ; Regs used in _ADC_Read: [wreg+status,2+status,0]
  1185  0600  3000               	movlw	0
  1186  0601  0271               	subwf	ADC_Read@channel+1,w
  1187  0602  3008               	movlw	8
  1188  0603  1903               	skipnz
  1189  0604  0270               	subwf	ADC_Read@channel,w
  1190  0605  1C03               	skipc
  1191  0606  2E0A               	goto	l811
  1192                           
  1193                           ;CODE68.c: 33: return 0;
  1194  0607  01F0               	clrf	?_ADC_Read
  1195  0608  01F1               	clrf	?_ADC_Read+1
  1196  0609  0008               	return
  1197  060A                     l811:
  1198                           
  1199                           ;CODE68.c: 35: ADCON0 &= 0x85;
  1200  060A  3085               	movlw	133
  1201  060B  00F2               	movwf	??_ADC_Read
  1202  060C  0872               	movf	??_ADC_Read,w
  1203  060D  059F               	andwf	31,f	;volatile
  1204                           
  1205                           ;CODE68.c: 36: ADCON0 |= channel<<3;
  1206  060E  0870               	movf	ADC_Read@channel,w
  1207  060F  00F2               	movwf	??_ADC_Read
  1208  0610  3002               	movlw	2
  1209  0611                     u165:
  1210  0611  1003               	clrc
  1211  0612  0DF2               	rlf	??_ADC_Read,f
  1212  0613  3EFF               	addlw	-1
  1213  0614  1D03               	skipz
  1214  0615  2E11               	goto	u165
  1215  0616  1003               	clrc
  1216  0617  0D72               	rlf	??_ADC_Read,w
  1217  0618  00F3               	movwf	??_ADC_Read+1
  1218  0619  0873               	movf	??_ADC_Read+1,w
  1219  061A  049F               	iorwf	31,f	;volatile
  1220                           
  1221                           ;CODE68.c: 40: _delay((unsigned long)((2)*(4000000/4000.0)));
  1222  061B  3003               	movlw	3
  1223  061C  00F3               	movwf	??_ADC_Read+1
  1224  061D  3097               	movlw	151
  1225  061E  00F2               	movwf	??_ADC_Read
  1226  061F                     u457:
  1227  061F  0BF2               	decfsz	??_ADC_Read,f
  1228  0620  2E1F               	goto	u457
  1229  0621  0BF3               	decfsz	??_ADC_Read+1,f
  1230  0622  2E1F               	goto	u457
  1231  0623  2E24               	nop2
  1232                           
  1233                           ;CODE68.c: 41: GO_nDONE = 1;
  1234  0624  1283               	bcf	3,5	;RP0=0, select bank0
  1235  0625  1303               	bcf	3,6	;RP1=0, select bank0
  1236  0626  151F               	bsf	31,2	;volatile
  1237  0627                     l68:	
  1238                           ;CODE68.c: 42: while(GO_nDONE);
  1239                           
  1240  0627  191F               	btfsc	31,2	;volatile
  1241  0628  2E27               	goto	l68
  1242                           
  1243                           ;CODE68.c: 43: return (ADRESH);
  1244  0629  081E               	movf	30,w	;volatile
  1245  062A  00F2               	movwf	??_ADC_Read
  1246  062B  01F3               	clrf	??_ADC_Read+1
  1247  062C  0872               	movf	??_ADC_Read,w
  1248  062D  00F0               	movwf	?_ADC_Read
  1249  062E  0873               	movf	??_ADC_Read+1,w
  1250  062F  00F1               	movwf	?_ADC_Read+1
  1251  0630  0008               	return
  1252  0631                     __end_of_ADC_Read:
  1253  007E                     btemp	set	126	;btemp
  1254  007E                     wtemp0	set	126
  1255                           
  1256                           	psect	config
  1257                           
  1258                           ;Config register CONFIG @ 0x2007
  1259                           ;	Oscillator Selection bits
  1260                           ;	FOSC = XT, XT oscillator
  1261                           ;	Watchdog Timer Enable bit
  1262                           ;	WDTE = OFF, WDT disabled
  1263                           ;	Power-up Timer Enable bit
  1264                           ;	PWRTE = ON, PWRT enabled
  1265                           ;	Brown-out Reset Enable bit
  1266                           ;	BOREN = ON, BOR enabled
  1267                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1268                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  1269                           ;	Data EEPROM Memory Code Protection bit
  1270                           ;	CPD = OFF, Data EEPROM code protection off
  1271                           ;	Flash Program Memory Write Enable bits
  1272                           ;	WRT = 0x3, unprogrammed default
  1273                           ;	In-Circuit Debugger Mode bit
  1274                           ;	DEBUG = 0x1, unprogrammed default
  1275                           ;	Flash Program Memory Code Protection bit
  1276                           ;	CP = OFF, Code protection off
  1277  2007                     	org	8199
  1278  2007  3FF1               	dw	16369

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80      3      12
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_ADC
    _ADC->___lwdiv

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     433
                                              0 BANK0      3     3      0
                                _ADC
                           _ADC_Init
                    _Initialize_UART
                     _UART_send_char
 ---------------------------------------------------------------------------------
 (1) _UART_send_char                                       1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Initialize_UART                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC                                                  5     5      0     411
                                              8 COMMON     5     5      0
                           _ADC_Read
                            ___lwdiv
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     268
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (2) _ADC_Read                                             4     2      2      97
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC
     _ADC_Read
     ___lwdiv
   _ADC_Init
   _Initialize_UART
   _UART_send_char

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      D       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      3       C       5       15.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1A      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Jun 03 19:29:59 2021

                      l68 0627                       _ADC 066D                       l811 060A  
                     l831 0639                       l911 06E9                       l833 0647  
                     l905 06E5                       l843 0668                       l839 065D  
                     l859 067C                       l981 07E8                       _RB0 0030  
                     u215 0648                       u225 0654                       u235 065E  
                     u307 06EF                       u165 0611                       u317 0705  
                     u255 06AF                       u407 07A7                       u327 0715  
                     u265 07DE                       u417 07B7                       u337 0725  
                     u195 063C                       u427 07C9                       u347 0737  
                     u437 0675                       u357 074E                       u447 0692  
                     u367 075E                       u457 061F                       u377 076E  
                     u297 06DF                       u387 077E                       u397 0797  
                     _RX9 00C6                       _TX9 04C6                       _rpt 0022  
                    ADC@i 007B                      ?_ADC 0070                      _BRGH 04C2  
                    _CREN 00C4                      _SPEN 00C7                      _TXEN 04C5  
                    _SYNC 04C4                      _data 0024                      _main 06C5  
                    _temp 0027                      btemp 007E          __end_of_ADC_Init 05E9  
        __end_of_ADC_Read 0631                      start 0000                     ??_ADC 0078  
                   ?_main 0070           __end_of___lwdiv 066D                     _SPBRG 0099  
                   _TRISA 0085                     _TRISB 0086                     _TRISC 0087  
                   _TRISD 0088                     _TRISE 0089                     _TXREG 0019  
                   _somme 0020                     status 0003                     wtemp0 007E  
         __initialization 07F0              __end_of_main 07F0                    ??_main 0029  
                  _ADCON0 001F                    _ADCON1 009F                    _ADRESH 001E  
                  _TRISC6 043E                    _TRISC7 043F                 ??___lwdiv 0074  
         ADC_Read@channel 0070                 ?_ADC_Init 0070                 ?_ADC_Read 0070  
 __end_of__initialization 07FC            __pcstackCOMMON 0070  __size_of_Initialize_UART 0011  
              ??_ADC_Init 0070                ??_ADC_Read 0072                __pbssBANK0 0020  
              __pmaintext 06C5   __size_of_UART_send_char 0006                _conversion 0025  
                 ___lwdiv 0631                   _channel 0026                   __ptext1 05E9  
